Kline open time,Open price,High price,Low price,Close price,Volume,Kline close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore,time_idx
1.61E+12,35901.94,36415.31,33400,35468.23,89368.42292,1.61E+12,3126721094,2234539,42546.63408,1489289968,0,1
1.61E+12,35468.23,35600,30071,30850.13,135004.0767,1.61E+12,4386783587,2881505,63256.21045,2057240517,0,2
1.61E+12,30851.99,33826.53,28850,32945.17,142971.684,1.61E+12,4483295872,2707810,70150.18846,2201161570,0,3
1.61E+12,32950,33456,31390.16,32078,64595.28768,1.61E+12,2089098296,1700056,32680.77613,1057114175,0,4
1.61E+12,32078,33071,30900,32259.9,57978.03797,1.61E+12,1864609665,1528287,27826.1192,895721122,0,5
1.61E+12,32259.45,34875,31910,32254.2,88499.22692,1.61E+12,2958759289,2106548,44489.52413,1488432034,0,6
1.61E+12,32254.19,32921.88,30837.37,32467.77,84972.20691,1.61E+12,2708545364,2010392,42402.31292,1352678099,0,7
1.61E+12,32464.01,32557.29,29241.72,30366.15,95911.96171,1.61E+12,2958081422,2065953,46664.38164,1440079785,0,8
1.61E+12,30362.19,33783.98,29842.1,33364.86,92621.14562,1.61E+12,2953553214,2060660,46067.78233,1468956156,0,9
1.61E+12,33368.18,38531.9,31915.4,34252.2,231827.0056,1.61E+12,8195593336,4403349,116537.2478,4121941034,0,10
1.61E+12,34246.28,34933,32825,34262.88,84889.68134,1.61E+12,2884500063,2201040,42418.4671,1441981401,0,11
1.61E+12,34262.89,34342.69,32171.67,33092.98,68742.28038,1.61E+12,2289641046,1707064,32480.44736,1082502552,0,12
1.61E+12,33092.97,34717.27,32296.16,33526.37,82718.27688,1.61E+12,2791776658,1810492,41855.84149,1413158967,0,13
1.61E+12,33517.09,35984.33,33418,35466.24,78056.65988,1.61E+12,2716321896,1789672,39216.56311,1364790965,0,14
1.61E+12,35472.71,37662.63,35362.38,37618.87,80784.33366,1.61E+12,2951232788,1881740,39863.07506,1456248046,0,15
