Kline open time,Open price,High price,Low price,Close price,Volume,Number of trades,Taker buy base asset volume
2020-03-02 12:00:00 AM,8537.84,8972.00,8504.95,8919.70,160294.484,330286,83302.183
2020-03-03 12:00:00 AM,8919.70,8922.34,8657.41,8765.00,160123.605,331015,77472.254
2020-03-04 12:00:00 AM,8765.00,8853.88,8669.23,8756.93,105462.120,219177,51814.453
2020-03-05 12:00:00 AM,8755.98,9172.30,8755.98,9062.81,161840.623,305604,81304.772
2020-03-06 12:00:00 AM,9062.62,9179.75,8994.14,9139.48,115011.583,226911,56607.201
2020-03-07 12:00:00 AM,9139.77,9204.00,8850.00,8897.18,125804.999,240352,59759.072
2020-03-08 12:00:00 AM,8895.62,8897.71,7997.70,8038.46,237407.028,443337,109247.103
2020-03-09 12:00:00 AM,8038.99,8182.31,7635.21,7932.15,334399.107,630254,165620.727
2020-03-10 12:00:00 AM,7932.45,8156.31,7733.00,7897.66,257068.702,480453,127445.512
2020-03-11 12:00:00 AM,7898.21,7988.00,7593.29,7938.39,220537.381,401429,109589.744
2020-03-12 12:00:00 AM,7938.39,7969.00,4347.00,4764.65,784747.020,1559176,376597.666
2020-03-13 12:00:00 AM,4762.28,5971.00,3621.81,5570.26,935489.242,2491958,465297.838
2020-03-14 12:00:00 AM,5569.84,5638.42,5040.00,5167.01,316242.586,778184,157435.123
2020-03-15 12:00:00 AM,5167.21,5954.47,5089.12,5357.32,356311.765,806813,184750.035
2020-03-16 12:00:00 AM,5354.81,5361.26,4413.62,5026.26,621555.792,1445469,318949.688
2020-03-17 12:00:00 AM,5027.11,5529.98,4913.49,5307.38,429908.098,1054231,232442.760
2020-03-18 12:00:00 AM,5306.42,5435.00,4982.75,5389.64,402005.703,915737,211992.384
2020-03-19 12:00:00 AM,5389.94,6400.00,5246.50,6159.60,499391.190,1105378,265398.098
2020-03-20 12:00:00 AM,6159.41,6911.00,5650.00,6203.77,571898.016,1274738,293613.556
2020-03-21 12:00:00 AM,6204.47,6457.17,5854.01,6183.69,387679.649,986672,209288.231
2020-03-22 12:00:00 AM,6183.84,6408.91,5730.35,5810.17,391002.795,1072425,206652.155
2020-03-23 12:00:00 AM,5810.30,6619.90,5670.00,6463.84,489746.087,1193611,257236.824
2020-03-24 12:00:00 AM,6463.21,6840.00,6369.00,6741.33,437968.553,1114257,220131.441
2020-03-25 12:00:00 AM,6740.86,6960.71,6436.26,6673.41,400684.542,1046097,210095.392
2020-03-26 12:00:00 AM,6673.57,6777.50,6500.00,6733.76,281245.628,808889,144932.277
2020-03-27 12:00:00 AM,6733.76,6840.00,6230.00,6353.64,258213.519,741333,128814.892
2020-03-28 12:00:00 AM,6353.64,6354.74,6004.00,6230.95,341944.185,1008455,179087.046
2020-03-29 12:00:00 AM,6231.81,6260.00,5857.60,5876.27,251335.919,695647,129308.418
2020-03-30 12:00:00 AM,5876.27,6606.15,5850.00,6391.08,387321.998,1071219,206399.459
2020-03-31 12:00:00 AM,6389.52,6516.63,6320.00,6407.10,262522.644,790788,135500.437
2020-04-01 12:00:00 AM,6407.10,6693.00,6140.00,6641.51,390529.602,1158799,205706.298
2020-04-02 12:00:00 AM,6641.22,7290.00,6542.73,6791.63,531321.428,1382876,275029.952
2020-04-03 12:00:00 AM,6791.65,7049.11,6600.00,6729.80,411944.927,1074346,213227.061
2020-04-04 12:00:00 AM,6729.80,7020.00,6629.99,6851.10,319849.757,918658,168633.540
2020-04-05 12:00:00 AM,6851.40,6893.44,6668.02,6768.90,239224.508,698862,124679.648
2020-04-06 12:00:00 AM,6768.90,7370.00,6760.00,7325.73,461331.013,1279153,245413.283
2020-04-07 12:00:00 AM,7325.73,7457.00,7070.43,7192.90,419572.040,1075255,209708.684
2020-04-08 12:00:00 AM,7192.90,7417.83,7145.14,7357.66,332599.575,1007080,169892.335
2020-04-09 12:00:00 AM,7357.15,7365.69,7105.98,7278.65,293638.581,844238,148199.882
2020-04-10 12:00:00 AM,7278.83,7290.00,6741.00,6857.82,440148.453,1366733,211454.736
2020-04-11 12:00:00 AM,6858.00,6944.28,6757.29,6874.18,224157.844,703329,118780.248
2020-04-12 12:00:00 AM,6874.17,7173.98,6775.66,6900.52,321594.822,960439,165602.500
2020-04-13 12:00:00 AM,6900.19,6900.99,6558.00,6834.00,421954.773,1257602,216013.226
2020-04-14 12:00:00 AM,6834.01,6975.60,6751.00,6864.11,280445.427,1002761,144042.067
2020-04-15 12:00:00 AM,6864.11,6929.00,6602.59,6616.89,281136.689,978500,140357.102
2020-04-16 12:00:00 AM,6616.88,7190.92,6465.33,7098.15,559868.603,1570129,297526.011
2020-04-17 12:00:00 AM,7098.15,7140.00,6981.00,7022.44,277339.601,815405,140468.709
2020-04-18 12:00:00 AM,7022.00,7290.00,7008.11,7242.42,225807.171,665801,119681.739
2020-04-19 12:00:00 AM,7242.49,7258.42,7055.00,7118.03,216975.114,687566,107002.397
2020-04-20 12:00:00 AM,7118.04,7208.55,6735.95,6825.29,445104.981,1327875,221767.063
2020-04-21 12:00:00 AM,6825.28,6940.00,6759.16,6838.00,288024.528,927606,149431.948
2020-04-22 12:00:00 AM,6838.00,7154.90,6812.57,7120.06,306482.163,926951,164226.935
2020-04-23 12:00:00 AM,7120.06,7802.38,7020.00,7483.35,472510.047,1298970,243729.506
2020-04-24 12:00:00 AM,7483.36,7612.91,7388.00,7504.11,278378.368,808016,139206.084
2020-04-25 12:00:00 AM,7504.62,7722.33,7433.00,7534.01,243266.807,645606,125411.352
2020-04-26 12:00:00 AM,7534.01,7709.57,7476.86,7694.17,269921.936,720885,139301.802
2020-04-27 12:00:00 AM,7693.63,7795.60,7623.98,7774.00,290336.169,755785,145954.546
2020-04-28 12:00:00 AM,7774.00,7780.00,7662.49,7735.75,217652.761,588167,107731.862
2020-04-29 12:00:00 AM,7735.76,8988.66,7710.00,8784.20,871197.569,2033439,454524.100
2020-04-30 12:00:00 AM,8784.05,9479.77,8400.00,8624.76,944211.711,2329118,459375.562
2020-05-01 12:00:00 AM,8623.61,9065.00,8619.84,8830.52,417820.386,1303431,204405.421
2020-05-02 12:00:00 AM,8830.52,9020.00,8755.01,8975.18,295769.728,893324,145364.355
2020-05-03 12:00:00 AM,8975.18,9200.00,8727.24,8900.00,451322.713,1308158,217371.059
2020-05-04 12:00:00 AM,8899.99,8954.94,8526.00,8873.98,440135.307,1272135,218397.554
2020-05-05 12:00:00 AM,8873.99,9118.17,8766.12,9022.78,409920.130,1172631,199885.621
2020-05-06 12:00:00 AM,9022.76,9405.00,8916.01,9148.27,507753.800,1337479,249555.756
2020-05-07 12:00:00 AM,9148.29,10080.00,9022.00,9995.00,738920.219,2004469,369859.624
2020-05-08 12:00:00 AM,9994.74,10045.03,9726.00,9807.49,458034.211,1342120,222614.924
2020-05-09 12:00:00 AM,9809.63,9923.98,9528.23,9550.67,411941.957,1189983,196911.183
2020-05-10 12:00:00 AM,9550.25,9580.00,7940.00,8719.53,842909.031,2157408,410046.262
2020-05-11 12:00:00 AM,8723.23,9164.00,8151.12,8561.09,805164.964,2107410,406724.545
2020-05-12 12:00:00 AM,8560.73,8981.00,8520.43,8808.71,369716.041,1104068,189935.399
2020-05-13 12:00:00 AM,8808.71,9397.00,8790.04,9305.91,379719.000,1154539,198949.784
2020-05-14 12:00:00 AM,9305.91,9950.00,9250.66,9786.80,602528.438,1596856,306992.154
2020-05-15 12:00:00 AM,9787.62,9843.50,9100.00,9310.73,504107.096,1399261,247709.009
2020-05-16 12:00:00 AM,9311.21,9585.00,9210.03,9374.99,287768.201,918028,149815.483
2020-05-17 12:00:00 AM,9374.99,9880.00,9317.16,9678.57,300859.340,973266,156225.070
2020-05-18 12:00:00 AM,9677.31,9958.67,9450.00,9731.10,363732.370,1065425,182681.387
2020-05-19 12:00:00 AM,9731.11,9900.00,9462.00,9773.64,376313.845,1062705,191772.049
2020-05-20 12:00:00 AM,9772.66,9838.00,9281.42,9508.11,334423.590,920679,166431.866
2020-05-21 12:00:00 AM,9508.00,9573.00,8812.20,9060.00,461439.193,1286185,228136.236
2020-05-22 12:00:00 AM,9060.00,9259.38,8920.00,9166.40,276008.073,772928,144234.318
2020-05-23 12:00:00 AM,9166.43,9300.00,9076.90,9176.41,201589.660,582528,103801.023
2020-05-24 12:00:00 AM,9176.32,9294.44,8674.00,8711.37,339643.378,872058,167958.764
2020-05-25 12:00:00 AM,8711.37,8977.00,8623.38,8895.65,302980.106,775095,158161.834
2020-05-26 12:00:00 AM,8895.66,9011.82,8693.18,8837.05,275619.158,736181,139848.562
2020-05-27 12:00:00 AM,8837.88,9230.00,8811.00,9197.32,272253.998,700725,143948.195
2020-05-28 12:00:00 AM,9197.32,9621.65,9110.97,9569.59,327412.374,801469,172464.347
2020-05-29 12:00:00 AM,9569.58,9598.00,9317.42,9422.26,238691.299,627717,118443.514
2020-05-30 12:00:00 AM,9422.11,9753.00,9326.01,9695.00,255234.058,691896,132940.629
2020-05-31 12:00:00 AM,9694.38,9698.00,9371.76,9446.43,219829.356,676486,105922.349
2020-06-01 12:00:00 AM,9446.49,10497.25,9420.85,10232.48,333740.457,922467,177298.140
2020-06-02 12:00:00 AM,10232.41,10262.30,9264.15,9514.90,354168.517,939395,170346.230
2020-06-03 12:00:00 AM,9514.90,9694.75,9382.33,9663.59,185389.412,571997,95209.610
2020-06-04 12:00:00 AM,9663.58,9884.00,9440.00,9788.33,264515.319,769445,135545.415
2020-06-05 12:00:00 AM,9788.32,9855.00,9580.52,9617.29,237103.042,674699,114621.744
2020-06-06 12:00:00 AM,9616.64,9738.77,9528.00,9664.00,152526.703,507355,78270.202
2020-06-07 12:00:00 AM,9664.01,9823.13,9373.00,9743.92,253986.313,695541,128587.599
2020-06-08 12:00:00 AM,9743.92,9816.00,9631.00,9778.87,162086.419,474606,81571.025
2020-06-09 12:00:00 AM,9778.87,9890.00,9550.03,9771.66,204422.819,553812,100901.543
2020-06-10 12:00:00 AM,9771.66,10015.99,9681.21,9884.99,193628.149,551989,95878.768
2020-06-11 12:00:00 AM,9884.99,9970.10,9055.07,9278.03,404046.613,1027558,185222.513
2020-06-12 12:00:00 AM,9277.72,9550.00,9238.00,9458.91,211611.340,641434,109919.410
2020-06-13 12:00:00 AM,9458.77,9497.85,9340.00,9468.54,113449.075,348090,57601.880
2020-06-14 12:00:00 AM,9468.55,9477.00,9240.97,9339.61,143978.523,422272,72124.508
2020-06-15 12:00:00 AM,9339.70,9490.83,8888.43,9422.01,413865.727,1088825,212684.242
2020-06-16 12:00:00 AM,9422.01,9595.00,9370.00,9519.12,225713.247,641488,117909.667
2020-06-17 12:00:00 AM,9519.13,9569.00,9231.03,9458.45,227477.390,623537,113576.493
2020-06-18 12:00:00 AM,9458.45,9483.85,9272.41,9381.59,158349.247,477815,80186.369
2020-06-19 12:00:00 AM,9381.99,9453.00,9239.00,9307.00,219510.059,588538,112351.565
2020-06-20 12:00:00 AM,9307.00,9394.29,9165.00,9354.04,154462.290,425349,80710.791
2020-06-21 12:00:00 AM,9353.84,9420.47,9279.00,9293.51,110599.558,316619,56895.909
2020-06-22 12:00:00 AM,9293.39,9795.00,9273.00,9686.99,260561.647,634767,140316.059
2020-06-23 12:00:00 AM,9686.99,9723.23,9585.00,9631.66,164673.499,432869,76851.398
2020-06-24 12:00:00 AM,9631.65,9678.00,9210.00,9298.40,300450.251,748649,136984.949
2020-06-25 12:00:00 AM,9298.78,9350.90,9005.00,9246.75,272566.502,724717,138543.944
2020-06-26 12:00:00 AM,9246.75,9297.16,9038.52,9159.99,249348.670,682581,126311.431
2020-06-27 12:00:00 AM,9159.99,9195.75,8816.40,9008.00,237840.165,635966,118398.945
2020-06-28 12:00:00 AM,9008.00,9188.00,8932.68,9114.00,153842.891,480457,81266.509
2020-06-29 12:00:00 AM,9114.01,9233.00,9022.00,9189.48,176660.525,513754,92094.713
2020-06-30 12:00:00 AM,9189.99,9205.00,9063.97,9138.87,143469.832,418034,68278.846
2020-07-01 12:00:00 AM,9138.88,9293.00,9090.00,9233.29,161642.185,446516,81634.131
2020-07-02 12:00:00 AM,9233.29,9262.99,8936.00,9087.72,230747.519,649904,107214.396
2020-07-03 12:00:00 AM,9087.72,9124.52,9036.06,9057.52,96947.338,334878,45864.438
2020-07-04 12:00:00 AM,9058.07,9194.00,9042.84,9137.18,100215.438,300402,50806.640
2020-07-05 12:00:00 AM,9137.18,9146.35,8900.00,9071.86,139545.566,424855,63262.066
2020-07-06 12:00:00 AM,9071.87,9379.00,9058.10,9339.60,199643.828,543847,111431.517
2020-07-07 12:00:00 AM,9339.59,9380.00,9201.23,9258.51,127833.975,405928,66946.034
2020-07-08 12:00:00 AM,9258.51,9470.00,9233.47,9436.08,170243.001,503111,94717.213
2020-07-09 12:00:00 AM,9436.08,9440.81,9164.33,9236.28,188355.856,526694,84271.829
2020-07-10 12:00:00 AM,9236.29,9317.24,9121.42,9288.39,140849.874,418173,66533.323
2020-07-11 12:00:00 AM,9288.39,9301.74,9178.91,9233.50,74976.521,268041,34905.923
2020-07-12 12:00:00 AM,9233.50,9349.00,9155.00,9300.69,127841.882,369869,62954.055
2020-07-13 12:00:00 AM,9300.70,9345.00,9200.00,9241.20,136117.659,407784,63188.051
2020-07-14 12:00:00 AM,9241.18,9279.00,9116.00,9254.17,129704.278,381121,61998.831
2020-07-15 12:00:00 AM,9254.17,9272.56,9156.00,9197.30,104107.708,307679,47547.128
2020-07-16 12:00:00 AM,9197.75,9223.00,9044.02,9132.00,148089.450,402299,67858.966
2020-07-17 12:00:00 AM,9132.00,9187.00,9087.00,9151.69,80940.584,244169,39063.858
2020-07-18 12:00:00 AM,9151.70,9210.00,9121.98,9171.80,63233.596,206354,32794.840
2020-07-19 12:00:00 AM,9171.79,9239.59,9108.00,9210.51,75554.579,243001,38551.338
2020-07-20 12:00:00 AM,9210.68,9221.00,9131.01,9161.13,72429.691,245657,32696.934
2020-07-21 12:00:00 AM,9161.28,9439.60,9152.62,9388.01,179211.347,515483,93179.366
2020-07-22 12:00:00 AM,9388.00,9543.00,9272.00,9518.25,126598.902,417994,65342.030
2020-07-23 12:00:00 AM,9518.25,9678.32,9439.86,9604.41,166990.147,566970,81460.964
2020-07-24 12:00:00 AM,9604.41,9650.00,9470.00,9539.70,133975.068,531836,63967.088
2020-07-25 12:00:00 AM,9539.70,9735.10,9526.31,9701.49,133377.589,517523,66055.303
2020-07-26 12:00:00 AM,9701.54,10300.00,9655.20,9939.69,261998.786,811567,132891.296
2020-07-27 12:00:00 AM,9939.68,11488.00,9928.61,11047.58,744752.400,2085818,380222.453
2020-07-28 12:00:00 AM,11047.58,11270.00,10580.00,10919.94,499486.679,1527878,243655.645
2020-07-29 12:00:00 AM,10919.94,11364.80,10844.34,11113.03,356188.761,1016186,176819.810
2020-07-30 12:00:00 AM,11113.01,11195.52,10826.55,11111.96,230327.988,705335,111066.508
2020-07-31 12:00:00 AM,11111.97,11450.42,10971.78,11343.68,307399.731,843301,155727.416
2020-08-01 12:00:00 AM,11343.67,11887.45,11201.00,11811.42,386322.642,1058421,187510.850
2020-08-02 12:00:00 AM,11811.43,12154.25,10490.00,11079.72,492803.351,1353476,232883.459
2020-08-03 12:00:00 AM,11080.70,11483.00,10923.00,11227.07,238654.591,698614,113586.768
2020-08-04 12:00:00 AM,11227.07,11427.38,11025.00,11200.05,200044.934,628935,91250.173
2020-08-05 12:00:00 AM,11200.06,11798.56,11103.00,11752.50,263510.011,770746,127718.099
2020-08-06 12:00:00 AM,11752.50,11916.02,11571.78,11770.56,236459.595,701917,110128.066
2020-08-07 12:00:00 AM,11769.97,11920.00,11318.93,11596.06,273935.127,861575,126930.385
2020-08-08 12:00:00 AM,11596.26,11819.00,11513.69,11765.72,154707.303,578295,73299.635
2020-08-09 12:00:00 AM,11765.72,11811.00,11526.90,11685.99,125463.463,506961,58963.655
2020-08-10 12:00:00 AM,11685.99,12100.00,11384.90,11896.89,290418.014,911232,138899.093
2020-08-11 12:00:00 AM,11896.86,11944.00,11127.00,11392.64,336861.638,1084362,156502.461
2020-08-12 12:00:00 AM,11392.64,11630.00,11140.00,11568.36,213799.491,757273,102352.766
2020-08-13 12:00:00 AM,11568.37,11798.00,11272.00,11790.00,248214.725,885018,118969.247
2020-08-14 12:00:00 AM,11790.00,11868.42,11644.60,11767.89,159019.959,584032,75682.922
2020-08-15 12:00:00 AM,11767.89,11993.58,11682.00,11859.04,222262.987,785891,105834.035
2020-08-16 12:00:00 AM,11858.91,11945.00,11688.00,11921.23,165733.721,639729,76667.848
2020-08-17 12:00:00 AM,11921.32,12499.42,11780.00,12298.06,331435.112,1161367,161447.129
2020-08-18 12:00:00 AM,12298.06,12403.00,11810.00,11960.79,291349.888,981973,132683.109
2020-08-19 12:00:00 AM,11962.03,12037.05,11574.78,11763.87,313267.066,1046341,148727.263
2020-08-20 12:00:00 AM,11763.88,11888.00,11676.03,11857.92,130981.044,543754,61692.133
2020-08-21 12:00:00 AM,11858.53,11882.68,11491.00,11538.53,195106.536,736783,88228.749
2020-08-22 12:00:00 AM,11538.53,11689.08,11385.06,11670.47,126696.730,523937,58241.406
2020-08-23 12:00:00 AM,11670.48,11724.00,11522.15,11654.00,95608.033,435619,45109.884
2020-08-24 12:00:00 AM,11654.00,11831.96,11595.00,11753.30,108781.125,483641,51421.572
2020-08-25 12:00:00 AM,11753.29,11770.00,11130.00,11327.17,267234.771,857056,121453.963
2020-08-26 12:00:00 AM,11327.18,11548.68,11255.95,11466.22,170305.024,589715,82683.838
2020-08-27 12:00:00 AM,11466.22,11593.00,11130.82,11335.53,253778.342,836864,121995.529
2020-08-28 12:00:00 AM,11335.83,11544.88,11283.19,11526.85,129477.627,540434,64801.238
2020-08-29 12:00:00 AM,11526.85,11582.00,11419.34,11466.66,83715.229,363971,39277.408
2020-08-30 12:00:00 AM,11466.27,11724.12,11457.88,11714.14,113266.672,432138,56823.628
2020-08-31 12:00:00 AM,11714.13,11784.21,11575.78,11658.11,127272.378,479728,60216.605
2020-09-01 12:00:00 AM,11658.11,12061.07,11531.34,11930.18,211680.828,688502,104458.170
2020-09-02 12:00:00 AM,11930.17,11961.00,11156.00,11396.96,280411.964,905753,127800.691
2020-09-03 12:00:00 AM,11396.44,11475.00,9901.16,10141.08,487812.737,1372974,224882.980
2020-09-04 12:00:00 AM,10141.40,10635.77,9878.65,10448.00,432563.841,1249839,211148.578
2020-09-05 12:00:00 AM,10448.00,10567.87,9808.58,10168.71,399307.282,1315104,183265.457
2020-09-06 12:00:00 AM,10168.23,10348.97,10003.00,10258.13,190207.654,771859,86302.080
2020-09-07 12:00:00 AM,10258.13,10420.55,9879.68,10378.76,258476.949,969133,121049.246
2020-09-08 12:00:00 AM,10379.30,10443.79,9842.01,10129.02,317802.322,1173460,150366.645
2020-09-09 12:00:00 AM,10130.00,10346.00,9981.13,10219.29,151222.689,640882,72122.522
2020-09-10 12:00:00 AM,10219.29,10484.60,10211.67,10335.91,187667.873,688022,87283.386
2020-09-11 12:00:00 AM,10335.91,10397.85,10200.80,10387.81,135929.303,541085,64281.517
2020-09-12 12:00:00 AM,10387.81,10477.70,10271.00,10438.28,97429.037,438259,47963.934
2020-09-13 12:00:00 AM,10438.29,10580.00,10209.01,10327.72,159021.843,556241,79370.115
2020-09-14 12:00:00 AM,10327.72,10746.06,10241.57,10664.10,205260.236,713135,114668.911
2020-09-15 12:00:00 AM,10664.10,10923.42,10592.00,10776.78,247657.230,786180,131338.790
2020-09-16 12:00:00 AM,10776.88,11089.08,10661.90,10948.17,252881.019,840472,136128.160
2020-09-17 12:00:00 AM,10948.16,11040.00,10740.00,10935.33,186484.361,658642,95997.159
2020-09-18 12:00:00 AM,10935.97,11035.00,10810.10,10926.29,136028.351,548421,70136.590
2020-09-19 12:00:00 AM,10926.30,11177.00,10880.00,11073.74,126239.232,537084,66707.126
2020-09-20 12:00:00 AM,11073.20,11073.90,10751.00,10914.28,150450.562,556991,75724.631
2020-09-21 12:00:00 AM,10915.52,10980.69,10281.00,10414.73,333047.145,1017541,164716.125
2020-09-22 12:00:00 AM,10414.73,10574.08,10353.10,10523.32,179900.686,628666,93498.058
2020-09-23 12:00:00 AM,10523.32,10531.94,10132.21,10237.91,203027.542,718731,102352.883
2020-09-24 12:00:00 AM,10237.91,10837.27,10191.00,10724.92,241646.573,849084,136707.150
2020-09-25 12:00:00 AM,10724.91,10754.29,10551.56,10683.51,170930.773,658581,88397.078
2020-09-26 12:00:00 AM,10683.50,10827.80,10642.23,10726.50,109340.491,553316,59007.180
2020-09-27 12:00:00 AM,10726.50,10793.50,10584.00,10768.00,123440.716,540964,63429.233
2020-09-28 12:00:00 AM,10768.00,11024.00,10627.19,10691.45,187105.377,652011,97662.644
2020-09-29 12:00:00 AM,10691.94,10863.94,10631.49,10836.98,146888.319,560608,77490.574
2020-09-30 12:00:00 AM,10836.99,10845.99,10660.05,10773.00,132834.116,527339,68683.604
2020-10-01 12:00:00 AM,10773.00,10935.14,10442.00,10612.63,253619.622,794540,130468.053
2020-10-02 12:00:00 AM,10612.62,10660.00,10371.03,10565.15,224747.037,764820,113926.065
2020-10-03 12:00:00 AM,10565.44,10596.00,10491.11,10537.96,76315.911,434460,40622.782
2020-10-04 12:00:00 AM,10537.96,10694.00,10514.00,10660.16,90912.105,492034,50394.855
2020-10-05 12:00:00 AM,10660.16,10792.00,10608.90,10785.00,130589.137,593867,70197.411
2020-10-06 12:00:00 AM,10784.99,10792.00,10510.66,10593.65,184895.250,699471,90311.669
2020-10-07 12:00:00 AM,10593.65,10675.00,10540.29,10658.75,106700.522,502888,55471.502
2020-10-08 12:00:00 AM,10658.75,10958.00,10523.00,10919.45,207938.861,754390,110601.014
2020-10-09 12:00:00 AM,10919.45,11110.00,10818.44,11050.47,154336.818,640685,79025.665
2020-10-10 12:00:00 AM,11050.46,11494.00,11050.46,11294.79,199398.012,731572,98369.054
2020-10-11 12:00:00 AM,11294.78,11450.73,11273.77,11369.59,146323.076,587941,70072.329
2020-10-12 12:00:00 AM,11369.59,11732.00,11157.00,11530.36,254217.203,781051,123464.434
2020-10-13 12:00:00 AM,11530.37,11562.00,11308.00,11419.36,199115.115,693780,95540.483
2020-10-14 12:00:00 AM,11419.36,11550.00,11280.50,11417.13,192936.970,694620,93295.555
2020-10-15 12:00:00 AM,11417.12,11649.48,11250.00,11502.00,215260.399,768321,114746.857
2020-10-16 12:00:00 AM,11502.00,11538.92,11175.00,11318.92,212339.085,725825,98735.212
2020-10-17 12:00:00 AM,11319.51,11424.09,11250.00,11356.25,95892.966,459443,48001.372
2020-10-18 12:00:00 AM,11356.25,11529.93,11342.54,11501.10,92472.191,444193,50893.731
2020-10-19 12:00:00 AM,11501.50,11830.00,11404.01,11745.00,230161.648,770332,121302.088
2020-10-20 12:00:00 AM,11744.99,12045.78,11673.00,11900.03,312811.802,1059398,160448.693
2020-10-21 12:00:00 AM,11900.03,13240.00,11876.00,12796.07,591963.069,1870576,305797.698
2020-10-22 12:00:00 AM,12796.06,13188.27,12675.50,12968.87,343851.666,1232587,162855.788
2020-10-23 12:00:00 AM,12970.39,13043.00,12725.04,12925.82,237042.526,897416,112051.403
2020-10-24 12:00:00 AM,12925.82,13177.59,12871.07,13110.88,176146.631,801400,87149.401
2020-10-25 12:00:00 AM,13110.88,13369.00,12715.00,13023.81,206012.652,889235,100425.308
2020-10-26 12:00:00 AM,13024.21,13240.00,12729.00,13047.24,316503.296,1105825,157389.764
2020-10-27 12:00:00 AM,13047.24,13787.83,13041.30,13629.38,411509.506,1299183,213506.947
2020-10-28 12:00:00 AM,13629.89,13863.00,12876.00,13256.17,476993.789,1564676,233144.485
2020-10-29 12:00:00 AM,13255.79,13637.22,12965.00,13446.65,355352.336,1247634,182192.752
2020-10-30 12:00:00 AM,13446.65,13665.65,13100.00,13549.12,349890.573,1245765,178139.677
2020-10-31 12:00:00 AM,13549.12,14140.00,13403.36,13783.73,357853.230,1344037,182804.838
2020-11-01 12:00:00 AM,13783.73,13891.52,13605.90,13752.86,198395.231,885249,97711.344
2020-11-02 12:00:00 AM,13752.87,13823.75,13195.00,13540.54,327991.768,1222326,161896.733
2020-11-03 12:00:00 AM,13541.55,14070.00,13276.33,14016.55,348730.510,1303446,177409.088
2020-11-04 12:00:00 AM,14016.55,14280.00,13512.00,14134.31,451433.420,1677175,229094.676
2020-11-05 12:00:00 AM,14134.32,15777.00,14088.01,15598.75,717489.697,2418730,355528.624
2020-11-06 12:00:00 AM,15598.74,15984.20,15177.00,15590.96,559380.060,2067927,260161.397
2020-11-07 12:00:00 AM,15590.95,15774.00,14350.00,14824.34,457582.681,1783469,217481.959
2020-11-08 12:00:00 AM,14824.33,15678.00,14710.00,15473.20,290616.393,1188596,140057.853
2020-11-09 12:00:00 AM,15473.20,15869.00,14822.00,15328.72,474181.983,1801578,225448.915
2020-11-10 12:00:00 AM,15328.72,15474.17,15071.00,15294.68,244073.495,1109192,117575.616
2020-11-11 12:00:00 AM,15294.68,16000.00,15274.89,15690.24,330772.852,1387218,159256.703
2020-11-12 12:00:00 AM,15690.24,16345.00,15437.70,16289.02,471759.126,1927371,234735.974
2020-11-13 12:00:00 AM,16289.01,16479.99,15955.60,16320.54,306656.359,1405591,144127.705
2020-11-14 12:00:00 AM,16320.54,16326.82,15700.00,16064.51,266206.937,1235238,135009.442
2020-11-15 12:00:00 AM,16064.51,16161.23,15768.00,15952.27,210318.453,1160914,109037.561
2020-11-16 12:00:00 AM,15951.93,16882.00,15862.00,16707.07,342459.329,1452989,180565.446
2020-11-17 12:00:00 AM,16707.00,17890.10,16550.00,17670.01,524094.697,2012288,261569.252
2020-11-18 12:00:00 AM,17670.01,18520.00,17215.03,17788.32,732937.097,2750334,352520.464
2020-11-19 12:00:00 AM,17788.32,18200.00,17347.27,17811.68,406500.977,1642647,198063.499
2020-11-20 12:00:00 AM,17811.68,18831.60,17748.92,18664.31,407926.802,1699255,196545.447
2020-11-21 12:00:00 AM,18662.85,18986.00,18302.08,18721.99,342412.490,1467289,160371.675
2020-11-22 12:00:00 AM,18721.99,18780.00,17645.98,18435.20,373779.417,1611056,174390.001
2020-11-23 12:00:00 AM,18434.17,18812.65,18013.97,18382.07,364221.378,1558298,175670.660
2020-11-24 12:00:00 AM,18382.07,19440.00,18000.00,19179.64,477968.289,2009567,227534.885
2020-11-25 12:00:00 AM,19178.53,19554.19,18509.12,18741.67,426276.990,1821978,200114.327
2020-11-26 12:00:00 AM,18741.66,18940.69,16181.00,17155.34,850692.856,3571835,401324.909
2020-11-27 12:00:00 AM,17155.37,17465.00,16444.83,17144.10,398072.933,1639548,191478.013
2020-11-28 12:00:00 AM,17144.11,17880.00,16865.78,17717.74,268833.749,1129925,129558.247
2020-11-29 12:00:00 AM,17717.74,18343.00,17523.00,18181.09,256024.006,1125785,130770.777
2020-11-30 12:00:00 AM,18180.43,19944.00,18178.82,19720.00,500482.574,2089768,257982.052
2020-12-01 12:00:00 AM,19722.09,19956.00,18050.00,18772.70,553885.333,2558348,268754.539
2020-12-02 12:00:00 AM,18770.33,19365.00,18329.58,19207.01,335717.482,1606530,164736.833
2020-12-03 12:00:00 AM,19207.01,19640.00,18865.00,19434.30,245020.576,1272309,121969.824
2020-12-04 12:00:00 AM,19432.66,19537.16,18570.00,18664.20,276271.939,1376095,130243.878
2020-12-05 12:00:00 AM,18662.72,19203.46,18510.00,19147.62,165912.647,946103,82521.250
2020-12-06 12:00:00 AM,19147.63,19449.10,18855.35,19375.02,176004.606,943780,87915.750
2020-12-07 12:00:00 AM,19375.00,19446.36,18908.66,19172.88,169402.371,926894,82063.358
2020-12-08 12:00:00 AM,19172.87,19319.38,18133.33,18319.32,280714.132,1351027,133427.044
