Kline open time,Open price,High price,Low price,Close price,Volume,Kline close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore
1613606400000,1849.87,1955.00,1849.37,1941.26,2447343.966,1613692799999,4677799273.31045,1991785,1191392.013,2277217716.61076,0
1613692800000,1941.12,1980.00,1894.00,1958.58,1943898.870,1613779199999,3766473154.64299,1688871,932775.410,1807574899.99218,0
1613779200000,1958.59,2048.00,1792.00,1914.58,3273599.601,1613865599999,6470877708.60090,2451990,1536660.896,3041162056.43990,0
1613865600000,1914.51,1981.04,1885.00,1934.75,2039425.917,1613951999999,3961287537.73876,1712993,995068.871,1933114330.09426,0
1613952000000,1934.59,1938.50,1552.20,1778.30,4972903.814,1614038399999,8838825736.40233,3509281,2326381.120,4138255022.73987,0
1614038400000,1778.22,1784.08,1348.17,1579.75,7089349.585,1614124799999,10942958835.92679,5372037,3459134.535,5344360525.28816,0
1614124800000,1579.75,1714.04,1501.09,1623.98,3593348.017,1614211199999,5867227964.60702,2633258,1785428.893,2915517539.60368,0
1614211200000,1623.94,1672.49,1458.00,1482.09,2955804.261,1614297599999,4711814880.46952,2157420,1461321.977,2332154574.30433,0
1614297600000,1482.13,1563.66,1401.01,1445.28,3880051.012,1614383999999,5737181606.49004,2740047,1954660.213,2891941974.25923,0
1614384000000,1445.36,1530.19,1425.50,1458.65,2530875.338,1614470399999,3756706927.66827,2054630,1242834.507,1844965913.39560,0
1614470400000,1458.64,1469.44,1292.80,1419.77,4109392.696,1614556799999,5629627203.07104,3035122,2029795.168,2780533897.34832,0
1614556800000,1419.96,1573.42,1411.10,1571.20,2727916.510,1614643199999,4093786528.92125,2130657,1385148.650,2078534377.72257,0
1614643200000,1571.20,1604.85,1455.30,1486.28,2884922.074,1614729599999,4419676882.47557,2055288,1408214.415,2159405354.10544,0
1614729600000,1486.24,1664.00,1475.00,1568.63,3055043.878,1614815999999,4859941588.27233,2317178,1529266.667,2433672196.02360,0
1614816000000,1568.63,1626.00,1506.99,1540.69,3087612.251,1614902399999,4819190828.68560,2412427,1515517.719,2366096691.03746,0
1614902400000,1540.70,1551.00,1441.57,1529.88,3051666.755,1614988799999,4547100964.24997,2173938,1507525.227,2246790361.40687,0
1614988800000,1529.75,1674.02,1515.16,1651.73,2839191.599,1615075199999,4507498262.31200,2111387,1428972.805,2269564898.07284,0
1615075200000,1651.90,1736.89,1631.59,1727.23,2570034.976,1615161599999,4288738410.50978,1917251,1268786.647,2118065378.75201,0
1615161600000,1727.73,1844.57,1667.86,1834.30,3501989.878,1615247999999,6080210583.95216,2433911,1757257.310,3051783959.64863,0
1615248000000,1834.47,1873.86,1801.00,1873.31,2460568.209,1615334399999,4512195932.80944,2005441,1214680.562,2228060688.88900,0
1615334400000,1873.37,1882.59,1760.00,1796.80,3413199.591,1615420799999,6215915591.53833,2552861,1656134.475,3016053062.41708,0
1615420800000,1796.80,1850.07,1725.96,1829.00,3061111.766,1615507199999,5482129545.41183,2474950,1470844.153,2634339752.59560,0
1615507200000,1828.96,1846.59,1719.92,1767.44,2753218.247,1615593599999,4887332853.92612,2301344,1334541.323,2369651074.85164,0
1615593600000,1767.32,1948.75,1729.33,1924.94,2763730.381,1615679999999,5136048302.61478,2322825,1371616.668,2548749630.46122,0
1615680000000,1924.94,1935.88,1836.00,1850.54,2244662.581,1615766399999,4225374618.59173,1884142,1089302.936,2051005868.07537,0
1615766400000,1850.50,1896.30,1729.20,1794.89,3297299.618,1615852799999,5932093091.82662,2427808,1616815.273,2909312358.71151,0
1615852800000,1795.09,1819.76,1712.00,1807.25,2500648.806,1615939199999,4444439699.43044,2007781,1237512.306,2200090682.55588,0
1615939200000,1807.25,1841.86,1741.95,1825.77,2164536.182,1616025599999,3879170125.69688,1729032,1071276.026,1920580757.03416,0
1616025600000,1825.94,1853.00,1758.48,1777.54,1948941.621,1616111999999,3527078371.44721,1636587,923844.389,1672189613.64183,0
1616112000000,1777.55,1844.32,1733.09,1811.04,1807873.070,1616198399999,3259787302.19901,1544047,897435.533,1618727579.70283,0
1616198400000,1811.04,1873.84,1802.50,1807.35,1400240.860,1616284799999,2573392189.53617,1433898,701010.525,1288535323.90337,0
1616284800000,1807.43,1818.61,1745.02,1784.67,1569940.157,1616371199999,2801382704.19012,1557526,763137.385,1362072397.69851,0
1616371200000,1784.78,1809.59,1653.67,1681.69,2062250.384,1616457599999,3606818027.20300,1816905,981460.369,1717619404.20763,0
1616457600000,1681.66,1722.52,1652.58,1669.33,1875276.276,1616543999999,3172273699.64815,1705140,919667.490,1555986824.26208,0
1616544000000,1669.33,1742.43,1540.22,1582.11,2657346.906,1616630399999,4399210528.81931,2011721,1283516.821,2126515086.36376,0
1616630400000,1582.01,1622.54,1548.56,1587.50,2454402.206,1616716799999,3902283814.32379,1762270,1212938.964,1928986833.53193,0
1616716800000,1587.44,1701.19,1587.03,1699.13,1630204.715,1616803199999,2675730180.49903,1296455,831309.947,1365212797.63838,0
1616803200000,1699.21,1734.88,1668.30,1714.34,1412714.740,1616889599999,2399338118.75358,1272307,701913.974,1192363569.22107,0
1616889600000,1714.14,1727.50,1662.54,1688.30,1167051.376,1616975999999,1983034035.73383,1118546,578167.566,982607532.58962,0
1616976000000,1688.31,1845.00,1680.04,1818.44,1936361.877,1617062399999,3435359910.82720,1494348,971287.537,1723034207.19779,0
1617062400000,1818.43,1863.79,1788.30,1843.43,1627666.888,1617148799999,2977548709.20566,1367854,797990.547,1459997131.80626,0
1617148800000,1843.43,1952.98,1771.85,1923.07,2721505.354,1617235199999,5049966053.51530,2093530,1336302.109,2480787747.65429,0
1617235200000,1923.07,1989.11,1882.10,1969.74,2282765.600,1617321599999,4435453780.00105,1864863,1120030.433,2177035192.55174,0
1617321600000,1969.75,2150.00,1949.94,2138.01,2782619.002,1617407999999,5678697553.59085,2187811,1390192.284,2838502252.42318,0
1617408000000,2138.01,2144.17,2002.00,2012.63,2961945.620,1617494399999,6150272520.34633,2154740,1435758.279,2981544989.03309,0
1617494400000,2012.64,2093.72,1980.00,2077.73,1628243.592,1617580799999,3330679833.83388,1485985,810070.944,1657379621.27131,0
1617580800000,2077.85,2138.61,2002.16,2110.35,2029400.255,1617667199999,4215186592.34909,1754041,997481.631,2072231252.40876,0
1617667200000,2110.39,2161.02,2043.89,2114.47,2216031.293,1617753599999,4675497907.26923,1850400,1061895.953,2241128697.74332,0
1617753600000,2114.48,2133.02,1930.10,1965.40,3144081.502,1617839999999,6331327536.57340,2315021,1512699.025,3047079333.43999,0
1617840000000,1965.40,2086.67,1950.00,2082.08,1653807.764,1617926399999,3355215507.54095,1460069,814310.272,1652269178.50818,0
1617926400000,2082.02,2104.83,2052.00,2068.02,1237414.829,1618012799999,2571500898.67981,1159312,592606.513,1231826568.00432,0
1574812800000,146,155.66,125.03,152.52,115911.840,1574899199999,17460431.98330,13143,53283.610,8058914.34720,0
1574899200000,154.29,156.52,146.41,150.48,116824.070,1574985599999,17742043.26991,19847,26295.144,3995309.99846,0
1574985600000,150.56,157.40,150.55,154.41,167906.104,1575071999999,25824932.01289,31539,69723.600,10748626.87265,0
1575072000000,154.40,155.15,149.66,151.38,370491.615,1575158399999,56539195.08197,44923,135195.907,20639701.07087,0
1575158400000,151.38,152.50,145.50,150.65,394494.119,1575244799999,58741811.96827,46005,143318.592,21350398.60770,0
1575244800000,150.72,151.30,146.67,148.59,395630.910,1575331199999,58829106.54673,42498,145520.355,21643396.24206,0
1575331200000,148.59,149.80,145.62,147.10,495996.573,1575417599999,73434360.19026,47707,226933.611,33599124.62899,0
1575417600000,147.12,152.22,142.96,145.35,684404.817,1575503999999,100448763.87067,47342,335154.560,49189297.58557,0
1575504000000,145.36,148.88,143.77,148.04,441113.912,1575590399999,64620018.03792,31714,220098.933,32241169.28790,0
1575590400000,148.08,149.50,145.66,148.41,334645.217,1575676799999,49359338.35101,32781,168062.635,24794395.67764,0
1575676800000,148.41,149.42,146.77,147.10,239185.310,1575763199999,35392175.44071,25825,118600.823,17550916.16199,0
1575763200000,147.08,156.25,146.01,150.41,260610.870,1575849599999,38821520.15034,25401,135162.005,20147950.19243,0
1575849600000,150.41,151.15,146.55,147.37,296475.449,1575935999999,44161248.94511,26976,142571.841,21243770.64149,0
1575936000000,147.36,148.39,143.78,145.55,253852.598,1576022399999,37152298.15565,27022,120351.720,17617063.70479,0
1576022400000,142.83,142.87,142.74,142.76,158.649,1576108799999,22655.78275,33,18.538,2648.05820,0
1576108800000,143.36,145.80,139.05,144.80,372077.814,1576195199999,53279718.29956,34519,184261.465,26396736.88189,0
1576195200000,144.80,145.20,143,144.70,183068.201,1576281599999,26428341.34049,20860,87282.902,12602643.93674,0
1576281600000,144.71,144.97,141.05,141.77,187036.667,1576367999999,26688162.93104,18526,83508.190,11915035.41305,0
1576368000000,141.77,144,139.89,142.39,230729.834,1576454399999,32774496.51484,22835,111485.621,15842873.31033,0
1576454400000,142.46,142.63,128.59,132.59,553596.159,1576540799999,74937085.70597,67884,258497.378,34960147.68911,0
1576540800000,132.60,132.84,119.10,121.87,613475.540,1576627199999,77808074.34792,73757,296764.742,37655233.65939,0
1576627200000,121.90,134.75,115.95,132.74,1013697.094,1576713599999,126878213.28292,127648,520545.004,65203964.25795,0
1576713600000,132.78,133.79,125.66,128.03,637508.534,1576799999999,81427182.50507,75003,319406.269,40793195.37491,0
1576800000000,128.03,129.33,125.73,128.13,346553.796,1576886399999,44173865.86824,36582,164191.976,20932325.83249,0
1576886400000,128.13,128.52,126.50,126.99,208331.595,1576972799999,26494884.59958,26490,100017.444,12718927.84297,0
1576972800000,126.99,133.33,126.78,132.14,443907.086,1577059199999,57782448.27002,46744,225493.471,29358650.02755,0
1577059200000,132.18,135.09,126.01,127.73,698722.014,1577145599999,91842141.56236,67719,339876.665,44718263.88598,0
1577145600000,127.75,129.67,126.45,127.76,497534.945,1577231999999,63643418.56040,43791,246675.930,31557252.89345,0
1577232000000,127.72,127.83,123,125.06,455279.225,1577318399999,56922516.85419,41175,219399.642,27429243.51110,0
1577318400000,125.06,132.44,124.33,125.53,583380.778,1577404799999,74015092.19705,59409,293938.449,37311378.13843,0
1577404800000,125.53,127.06,122,126.21,567887.536,1577491199999,71062171.64403,53297,276495.098,34606388.85456,0
1577491200000,126.24,129.62,125.77,128.04,468730.855,1577577599999,59832626.86938,40944,234745.198,29965236.04578,0
1577577600000,128.02,138.25,127.50,134.28,771614.663,1577663999999,102246841.95888,65386,401061.702,53141155.11708,0
1577664000000,134.22,136.21,130.19,131.52,692165.824,1577750399999,91950597.99650,58885,334289.973,44408865.31064,0
1577750400000,131.53,133.64,128.15,129.12,647743.359,1577836799999,84614091.61629,54948,313555.875,40963892.27704,0
1577836800000,129.12,132.96,128.62,130.62,466063.929,1577923199999,61037558.40428,40168,232492.871,30446139.87524,0
1577923200000,130.63,130.75,126.25,127.11,523582.924,1578009599999,67377970.84502,47479,253840.635,32674934.35326,0
1578009600000,127.11,135.07,125.78,134.29,951123.597,1578095999999,125018928.04077,106861,486159.153,63907153.10402,0
1578096000000,134.31,135.80,132.41,134.14,509778.108,1578182399999,68153930.41227,65138,257304.840,34406351.99057,0
1578182400000,134.14,138.17,134.12,135.33,669677.687,1578268799999,91098597.42478,71080,332189.944,45185997.79727,0
1578268800000,135.32,144.38,134.82,144.04,1095147.166,1578355199999,153993462.03959,89851,565039.363,79461767.47336,0
1578355200000,144.11,145.25,138.70,142.86,963331.505,1578441599999,137384193.55172,82275,481985.847,68782673.41951,0
1578441600000,142.86,147.94,137.15,140.75,1208133.766,1578527999999,171733898.79286,117669,593769.495,84431362.93629,0
1578528000000,140.76,141.52,135.33,137.73,956864.213,1578614399999,132349219.83971,79801,460011.726,63634192.42552,0
1578614400000,137.73,145.15,135.22,144.80,908378.249,1578700799999,127143267.90469,88107,451491.742,63243003.62813,0
1578700800000,144.80,148.03,142.00,142.40,832163.204,1578787199999,119977193.63432,83777,400748.783,57809841.35838,0
1578787200000,142.40,146.60,141.71,146.57,630256.911,1578873599999,90941158.24868,63661,329084.039,47490278.22387,0
1578873600000,146.57,147.00,142.32,143.58,558655.672,1578959999999,80266745.59378,55178,279441.457,40161070.63786,0
1578960000000,143.57,171.00,143.49,165.77,2169559.414,1579046399999,342187335.94531,200718,1093708.213,172392113.33496,0
1579046400000,165.75,172.18,159.35,166.60,1391999.279,1579132799999,230286716.67757,161755,659342.288,109136637.08767,0
1579132800000,166.61,167.63,158.43,164.37,784199.474,1579219199999,127461014.43638,96110,371086.603,60358530.56161,0
1579219200000,164.39,174.79,162.27,170.06,946707.348,1579305599999,160259747.79844,132234,457329.539,77442370.40568,0
1579305600000,170.06,179.57,165.08,174.43,819444.357,1579391999999,142262348.68168,126514,390507.838,67879871.85541,0
1579392000000,174.37,178.42,161.81,167.04,742371.819,1579478399999,125956521.72340,123733,340703.545,57894394.44088,0
1579478400000,167.04,169.48,161.50,167.03,390055.869,1579564799999,64624702.00634,60886,177886.786,29490461.02375,0
1579564800000,167.01,170.34,165.02,169.52,351565.999,1579651199999,58986902.98569,48717,170834.392,28676762.37858,0
1579651200000,169.62,171.61,166.12,168.19,334378.174,1579737599999,56350595.56504,46337,163071.874,27491493.08245,0
1579737600000,168.24,168.38,159.41,162.97,481102.220,1579823999999,78583548.01533,67538,222287.501,36313451.31092,0
1579824000000,162.97,164.65,155.72,162.63,472568.424,1579910399999,75924771.97144,64720,227946.374,36649321.72762,0
1579910400000,162.66,163.00,157.80,160.52,282785.555,1579996799999,45339862.12769,42072,139386.142,22353858.35028,0
1579996800000,160.50,168.16,159.50,167.90,326188.863,1580083199999,53409274.40732,43835,165546.267,27127146.45932,0
1580083200000,167.98,172.26,165.28,170.21,418039.792,1580169599999,70720869.02324,53201,205608.964,34806573.43452,0
1580169600000,170.25,176.70,170.22,175.88,525282.459,1580255999999,90758791.20274,72110,270004.061,46676300.09117,0
1580256000000,175.89,178.85,173.30,173.80,401619.605,1580342399999,70901067.68041,57915,185615.397,32786299.58685,0
1580342400000,173.86,187.40,171.07,185.14,653770.608,1580428799999,116665433.71156,86918,326526.705,58296995.18522,0
1580428800000,185.16,186.34,175.50,180.14,672522.049,1580515199999,121744510.77084,82806,314492.275,56925203.37113,0
1580515200000,180.14,184.58,179.41,183.82,526688.019,1580601599999,96080885.54872,73274,249313.968,45501296.89903,0
1580601600000,183.80,193.70,179.00,188.59,907342.798,1580687999999,170846713.44708,136351,466111.723,87794354.83827,0
1580688000000,188.64,195.45,186.65,189.92,652054.538,1580774399999,124122130.70399,91435,316307.928,60255705.27633,0
1580774400000,189.89,191.76,184.71,189.01,614290.379,1580860799999,115364577.74246,80668,291973.564,54837961.94932,0
1580860800000,189.00,208.18,188.26,204.10,902811.615,1580947199999,178375200.47346,110642,471954.871,93196284.84241,0
1580947200000,204.10,216.70,201.28,213.27,1254989.317,1581033599999,264288535.88063,171238,610706.400,128644935.73927,0
1581033600000,213.30,225.36,213.30,223.57,1054174.736,1581119999999,232249153.37736,135137,517661.199,114073475.57485,0
1581120000000,223.57,228.02,213.35,223.57,1090545.108,1581206399999,243043392.21839,136512,543988.258,121365032.60704,0
1581206400000,223.57,230.90,223.50,228.64,969021.787,1581292799999,220695663.91218,120637,482868.547,109983734.26184,0
1581292800000,228.71,229.96,217.32,223.03,1175671.024,1581379199999,262203105.94020,160175,558120.984,124472501.09725,0
1581379200000,223.04,239.98,218.64,237.16,1194286.448,1581465599999,272327898.64944,165529,602437.545,137454951.49244,0
1581465600000,237.17,277.97,237.17,266.24,2223807.477,1581551999999,574225360.14547,334904,1114986.260,288056590.60030,0
1581552000000,266.26,278.80,256.20,268.48,2386998.020,1581638399999,639755030.53358,373205,1154240.280,309528635.82975,0
1581638400000,268.48,287.58,260.53,285.40,1447161.175,1581724799999,395789382.38502,239287,734046.309,200955793.60695,0
1581724800000,285.40,289.00,262.41,265.08,1925220.413,1581811199999,529235758.42768,300463,912474.572,250947476.47505,0
1581811200000,265.16,274.30,237.86,258.87,2297491.401,1581897599999,594576100.72784,379609,1101439.466,285170253.02842,0
1581897600000,258.87,268.81,242.32,268.00,2129022.892,1581983999999,538264137.14580,384716,1063497.823,269082793.60059,0
1581984000000,267.99,286.48,258.78,282.96,1885124.383,1582070399999,515176525.90584,295234,943749.819,258123817.01442,0
1582070400000,282.96,286.70,250.00,258.43,1677778.697,1582156799999,459670219.19239,276538,782917.559,215013605.81283,0
1582156800000,258.39,264.32,245.91,257.11,1618473.989,1582243199999,415072958.53042,371065,790782.295,202893315.78492,0
1582243200000,257.18,268.50,253.89,265.44,985301.295,1582329599999,258780144.08535,186008,485006.490,127416333.80961,0
1582329600000,265.45,267.16,256.23,261.83,752957.418,1582415999999,196960689.68890,168666,369197.715,96597080.93081,0
1582416000000,261.82,275.84,261.50,274.67,940831.980,1582502399999,254128741.02017,195861,489965.233,132338552.23739,0
1582502400000,274.66,277.26,257.50,265.70,1483265.023,1582588799999,396190156.06157,292530,692233.134,184921494.22730,0
1582588800000,265.69,266.40,244.57,247.03,1563901.657,1582675199999,399165818.02308,307867,753421.526,192365512.49983,0
1582675200000,247.03,250.54,215.75,224.10,2729291.802,1582761599999,633303689.86963,505295,1294649.229,300389579.23579,0
1582761600000,224.13,238.58,210.01,227.92,2374539.334,1582847999999,536493997.29536,538634,1175706.614,265615392.59061,0
1582848000000,227.93,234.93,214.25,227.09,2026863.186,1582934399999,454376453.34299,416639,1002979.415,224893570.98125,0
1582934400000,227.04,233.33,217.14,217.31,1309444.250,1583020799999,295997709.37920,239830,625224.350,141413408.27497,0
1583020800000,217.37,228.00,212.33,218.01,1775078.523,1583107199999,390456164.99470,319189,873539.551,192263823.94329,0
1583107200000,218.01,234.50,216.24,232.22,1604040.396,1583193599999,362061880.36415,252090,804595.090,181574683.73656,0
1583193600000,232.24,232.67,220.21,224.10,1544830.651,1583279999999,350368765.18825,250480,748718.782,169868271.66981,0
1583280000000,224.10,229.00,220.45,224.47,1027175.512,1583366399999,230726528.92651,164273,496362.497,111524927.56144,0
1583366400000,224.43,234.26,224.43,228.64,1142530.928,1583452799999,262593712.18975,190706,567305.418,130380228.47648,0
1583452800000,228.63,245.38,227.60,244.94,1307956.340,1583539199999,309193535.18403,210885,663718.468,156959651.82331,0
1583539200000,244.97,251.80,236.30,237.34,1637057.953,1583625599999,398551973.39385,262341,794974.814,193632844.45290,0
1583625600000,237.36,237.38,195.35,199.54,3150036.792,1583711999999,684775390.09688,435510,1469323.237,319723551.04261,0
1583712000000,199.54,208.65,190.02,203.02,3885205.704,1583798399999,778277652.87276,558024,1909913.080,382744254.68392,0
1583798400000,202.95,206.32,195.66,200.95,2008333.356,1583884799999,405031566.29724,342612,968753.168,195462480.47501,0
1583884800000,200.90,203.26,181.88,194.81,2125322.090,1583971199999,410229505.12859,377831,1026948.354,198332325.09505,0
1583971200000,194.77,195.81,95.00,106.71,7116256.717,1584057599999,1042747529.18930,876766,3369170.276,492278540.99367,0
1584057600000,106.97,323.00,84.23,134.13,6584772.112,1584143999999,787562869.66480,1143787,3275393.829,392613471.47557,0
1584144000000,134.10,134.67,121.16,122.55,1845475.252,1584230399999,237313127.06988,291746,937461.574,120658029.94881,0
1584230400000,122.56,133.85,120.40,123.89,1802030.406,1584316799999,224638895.20642,341902,907501.148,113274408.82917,0
1584316800000,123.87,124.40,100.11,111.06,3622097.906,1584403199999,400195138.40241,633699,1871621.829,206872438.70104,0
1584403200000,111.04,121.55,109.34,115.68,2053691.349,1584489599999,239015139.83578,432785,1051709.940,122482731.52630,0
1584489600000,115.67,118.59,109.78,118.16,1583517.464,1584575999999,181277993.24376,367376,796605.638,91263909.29590,0
1584576000000,118.12,143.34,115.50,136.42,2098800.654,1584662399999,270554423.25128,422407,1077019.514,139051491.67331,0
1584662400000,136.42,152.68,116.67,133.52,3128620.956,1584748799999,431165491.64371,607243,1539260.894,212671989.18522,0
1584748800000,133.48,137.58,125.58,132.67,1933564.299,1584835199999,254848453.29529,402245,985271.532,129897772.29271,0
1584835200000,132.64,137.20,121.00,122.25,1724360.751,1584921599999,222080052.34143,362939,860046.035,110847491.54901,0
1584921600000,122.27,137.67,119.00,135.96,1950909.243,1585007999999,250208240.74389,464331,1038397.939,133246554.66263,0
1585008000000,135.96,143.44,132.41,138.38,1745190.832,1585094399999,239985908.84741,517026,873953.807,120177175.35562,0
1585094400000,138.39,142.46,132.36,136.10,1448291.794,1585180799999,198316846.12547,431364,747223.385,102368005.35048,0
1585180800000,136.11,139.80,133.18,138.41,1069528.365,1585267199999,144970764.16497,307363,569052.280,77184947.46968,0
1585267200000,138.36,141.44,129.16,131.27,1024307.980,1585353599999,139707188.15309,277914,506564.725,69182079.17342,0
1585353600000,131.24,132.93,124.52,130.95,1335630.330,1585439999999,171695997.87213,342445,693938.306,89279784.30567,0
1585440000000,130.97,131.77,123.74,124.40,848667.965,1585526399999,108415730.52964,218262,441943.126,56521126.70540,0
1585526400000,124.42,135.13,123.93,132.04,1187536.733,1585612799999,155662722.12980,266063,658190.215,86273869.32986,0
1585612800000,132.07,135.00,130.33,132.61,896493.378,1585699199999,118826469.17698,205235,479586.304,63597113.07116,0
1585699200000,132.60,137.22,128.27,135.60,1143905.195,1585785599999,151016360.22430,230834,605099.783,79955721.67352,0
1585785600000,135.60,149.97,135.00,141.30,1694646.358,1585871999999,238001714.23101,380867,882634.086,123922347.88563,0
1585872000000,141.29,146.78,137.68,141.23,1307374.677,1585958399999,186309257.94885,325138,671239.958,95689844.14259,0
1585958400000,141.20,146.14,138.79,144.02,977437.997,1586044799999,139027717.81503,223233,511826.278,72853225.71105,0
1586044800000,143.97,145.52,140.60,142.59,780295.149,1586131199999,111570542.90690,172991,393417.598,56270667.09811,0
1586131200000,142.59,171.99,142.51,171.15,2847455.204,1586217599999,449513671.57668,562880,1534227.044,241848317.04149,0
1586217600000,171.15,176.16,162.13,164.55,3033756.235,1586303999999,517045468.00622,701681,1541973.395,262923147.41045,0
1586304000000,164.56,174.59,163.55,173.19,1871521.554,1586390399999,317822104.24189,458894,943895.429,160396947.23593,0
1586390400000,173.18,173.44,164.89,169.46,1307817.881,1586476799999,222508469.51894,331023,641936.449,109296225.42885,0
1586476800000,169.48,170.10,152.00,157.69,2238955.865,1586563199999,356355836.18656,494548,1101861.291,175345964.38678,0
1586563200000,157.69,161.25,153.78,158.19,1157138.069,1586649599999,182597930.42972,276994,599473.392,94634227.12109,0
1586649600000,158.21,164.90,154.85,158.72,1402479.422,1586735999999,224914825.57336,277592,741177.241,118849123.73573,0
1586736000000,158.69,159.08,149.55,156.37,1787879.914,1586822399999,275149048.62074,405320,903569.150,139139156.31190,0
1586822400000,156.38,161.83,155.07,158.43,1342786.247,1586908799999,212907622.90640,297080,690112.758,109426592.18924,0
1586908800000,158.42,161.32,151.90,152.64,1352926.571,1586995199999,212884736.06398,292804,688291.692,108429536.28274,0
1586995200000,152.64,174.92,148.07,172.27,3073088.701,1587081599999,509884815.63486,630949,1667614.256,276876716.62637,0
1587081600000,172.31,174.88,168.21,170.56,1341267.776,1587167999999,228893903.77257,308154,662022.853,113010549.14014,0
1587168000000,170.56,189.68,170.28,187.48,2159964.294,1587254399999,389663555.13636,437965,1144658.728,206421142.12535,0
1587254400000,187.52,188.30,176.27,179.97,2326412.534,1587340799999,423672004.55212,427548,1108607.873,201950327.52453,0
1587340800000,179.96,186.47,166.60,170.19,3452651.911,1587427199999,611827298.66674,671337,1676777.403,297378937.01590,0
1587427200000,170.19,174.63,167.92,170.66,2195445.346,1587513599999,375960392.81830,464362,1103539.252,189053487.58971,0
1587513600000,170.66,183.98,169.80,182.63,2433000.659,1587599999999,432861105.37288,451332,1276651.569,227150381.75852,0
1587600000000,182.63,194.40,178.00,185.53,3351092.377,1587686399999,621753420.53678,618026,1698737.419,315365993.72659,0
1587686400000,185.54,189.77,184.49,187.65,1865428.754,1587772799999,349685296.23952,388552,907062.139,170090219.94434,0
1587772800000,187.67,198.53,185.70,194.25,2370712.476,1587859199999,458631945.16971,454073,1186523.724,229588208.22464,0
1587859200000,194.22,199.99,192.27,197.46,2056340.656,1587945599999,402336362.15937,382181,1032768.026,202142004.07590,0
1587945600000,197.46,199.00,189.51,196.37,2321318.544,1588031999999,452448671.70133,427019,1159571.770,226133041.51048,0
1588032000000,196.39,197.72,192.28,196.31,1903267.470,1588118399999,372049036.21292,334612,958974.317,187535228.90431,0
1588118400000,196.34,219.50,196.31,215.50,3776173.452,1588204799999,788440824.81620,689336,1943728.880,405704452.40780,0
1588204800000,215.50,227.50,201.90,206.22,4371759.191,1588291199999,936458258.32876,878149,2108115.169,451716089.27402,0
1588291200000,206.21,217.49,206.12,212.22,1902796.913,1588377599999,403173248.22679,486182,959961.269,203411311.01384,0
1588377600000,212.21,215.63,210.55,213.99,1246430.868,1588463999999,265476896.91763,376623,633092.805,134879755.82526,0
1588464000000,213.99,219.84,205.00,209.95,1688070.223,1588550399999,359428511.96159,415590,802533.224,170972507.63971,0
1588550400000,209.94,210.83,195.10,206.73,2313604.876,1588636799999,469274368.72380,538466,1148443.358,233015542.20557,0
1588636800000,206.69,212.02,201.14,205.39,1814876.244,1588723199999,374058470.58590,478967,890705.326,183688548.36702,0
1588723200000,205.36,211.13,198.04,199.06,1868966.306,1588809599999,386076250.92430,440463,908288.701,187885674.49562,0
1588809600000,199.09,215.63,196.14,212.25,2470908.382,1588895999999,513526641.19670,593638,1254017.167,260742790.33153,0
1588896000000,212.25,216.95,207.01,211.47,1698296.769,1588982399999,360076385.66326,440233,815387.482,172964056.38134,0
1588982400000,211.47,214.81,208.30,210.31,1444064.449,1589068799999,306213858.72979,388625,680126.868,144273835.94637,0
1589068800000,210.32,210.36,177.89,187.52,3056317.482,1589155199999,577999455.74581,620956,1463682.758,276223585.03148,0
1589155200000,187.48,193.44,175.50,185.69,2311029.197,1589241599999,429270139.29081,527835,1136163.531,211163371.53666,0
1589241600000,185.68,192.31,185.40,189.64,1261058.639,1589327999999,238588953.57139,340517,632008.189,119596462.74748,0
1589328000000,189.64,200.95,187.64,199.54,1373737.580,1589414399999,267245495.97600,346257,712840.190,138762208.79291,0
1589414400000,199.53,205.95,195.56,203.13,1892551.091,1589500799999,380305674.97201,476240,935640.693,188112545.66059,0
1589500800000,203.10,203.99,191.21,194.71,1377796.956,1589587199999,273307743.27705,419743,643566.319,127754849.07853,0
1589587200000,194.72,203.46,193.20,200.39,1100996.922,1589673599999,220055609.94610,379947,569153.844,113772083.23019,0
1589673600000,200.40,210.16,199.50,206.93,1067367.779,1589759999999,218892160.12065,376453,565182.993,115883197.65561,0
1589760000000,206.90,217.20,206.90,214.83,1527493.953,1589846399999,325316559.17037,486047,750914.407,159976325.72143,0
1589846400000,214.83,215.99,209.32,214.70,1209630.470,1589932799999,257251108.96285,478427,600605.572,127802627.56838,0
1589932800000,214.69,215.85,206.02,209.96,1322809.976,1590019199999,279696340.13428,450724,616491.938,130437079.98249,0
1590019200000,209.99,211.69,191.61,198.68,1812327.033,1590105599999,366782519.68942,478043,858529.284,173855718.16850,0
1590105600000,198.69,209.22,195.95,207.28,1415586.292,1590191999999,287619795.23226,378567,750982.753,152610291.04491,0
1590192000000,207.31,211.20,204.47,206.51,1093535.486,1590278399999,227019949.01277,306675,554105.626,115072686.13286,0
1590278400000,206.46,210.54,199.24,199.70,1534431.164,1590364799999,316070681.24532,450498,750301.676,154684861.02078,0
1590364800000,199.70,205.66,197.72,204.10,992843.927,1590451199999,201511206.07324,396003,508564.407,103242625.95694,0
1590451200000,204.10,205.05,196.68,200.91,1053386.195,1590537599999,212361617.55361,369707,515182.166,103911955.09801,0
1590537600000,200.89,208.48,200.69,208.27,949312.616,1590623999999,194678762.77842,354584,519768.571,106588796.09469,0
